Date : 2023-12-12 03:13:14
Directory : e:\NEU\CalOMatic 9000
Total : 81 files,  4222 codes, 705 comments, 660 blanks, all 5587 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\calculators\NutrientCalculator.java     | Java     |         33 |         17 |          8 |         58 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\controller\AdvisorController.java       | Java     |         25 |          5 |          6 |         36 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\controller\CalorieController.java       | Java     |         87 |         23 |         31 |        141 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\controller\FoodEntryController.java     | Java     |         94 |          8 |         23 |        125 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\controller\UserProfileController.java   | Java     |        283 |         36 |         25 |        344 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\dao\FoodDao.java                        | Java     |        121 |         32 |         29 |        182 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\dao\FoodHistoryDao.java                 | Java     |         55 |         13 |         15 |         83 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\dao\UserDao.java                        | Java     |        147 |         41 |         32 |        220 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\dao\UserProfileDao.java                 | Java     |        190 |         20 |         28 |        238 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\domain\Food.java                        | Java     |         60 |         22 |         23 |        105 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\domain\FoodEntry.java                   | Java     |         44 |          5 |         16 |         65 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\domain\FoodHistory.java                 | Java     |         45 |          5 |         17 |         67 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\domain\HealthGoalPlan.java              | Java     |        114 |         25 |         19 |        158 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\domain\HealthGoalPlanImpl.java          | Java     |         95 |         23 |         25 |        143 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\domain\PrintContent.java                | Java     |        514 |         24 |        112 |        650 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\domain\User.java                        | Java     |         45 |          7 |         13 |         65 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\domain\UserProfile.java                 | Java     |        144 |         65 |         33 |        242 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\main\CalOMatic9000.java                 | Java     |         24 |          8 |          7 |         39 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\main\afterLoginService.java             | Java     |         61 |         22 |         12 |         95 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\test\FoodDaoTest.java                   | Java     |         10 |          8 |          4 |         22 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\test\UserDaoTest.java                   | Java     |         11 |         16 |          4 |         31 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\test\UserProfileTest.java               | Java     |          6 |         10 |          2 |         18 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\test\mainTest.java                      | Java     |          8 |          5 |          4 |         17 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\test\test.java                          | Java     |         11 |         10 |          5 |         26 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\test\test1.java                         | Java     |         22 |         14 |          6 |         42 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\utils\InputHandler.java                 | Java     |         12 |          7 |          4 |         23 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\utils\PassowordHashingByBCrypt.java     | Java     |         10 |          7 |          4 |         21 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\utils\PasswordHashing.java              | Java     |         28 |          8 |          6 |         42 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\utils\TypewriterEffectPrinter.java      | Java     |         26 |          9 |          7 |         42 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\utils\UUIDGen.java                      | Java     |          7 |          5 |          3 |         15 |
| e:\NEU\CalOMatic 9000\brain\src\main\java\edu\neu\cal\utils\showWelcomeScreen.java            | Java     |         28 |         11 |          7 |         46 |
| e:\NEU\CalOMatic 9000\brain\src\test\java\edu\neu\cal\AppTest.java                            | Java     |         20 |         14 |          5 |         39 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\App.class                              | Java     |          8 |          0 |          0 |          8 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\Dbconnector\DbAccess.class             | Java     |         48 |          0 |          1 |         49 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\auth\authService.class                 | Java     |         84 |          0 |          2 |         86 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\auth\authUser.class                    | Java     |         39 |         15 |          0 |         54 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\calculators\CalorieCalculator.class    | Java     |          9 |          0 |          0 |          9 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\calculators\CalorieCalculator2.class   | Java     |         61 |          0 |          0 |         61 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\calculators\DataFromDB.class           | Java     |         28 |          0 |          0 |         28 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\calculators\NutrientCalculator.class   | Java     |         20 |          0 |          0 |         20 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\controller\AdvisorController.class     | Java     |         16 |          0 |          1 |         17 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\controller\CalorieController.class     | Java     |         76 |          0 |          2 |         78 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\controller\FoodEntryController.class   | Java     |         42 |          0 |          0 |         42 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\controller\UserProfileController.class | Java     |        109 |          0 |          1 |        110 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\dao\FoodDao.class                      | Java     |         54 |          0 |          1 |         55 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\dao\FoodHistoryDao.class               | Java     |         25 |          0 |          0 |         25 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\dao\UserDao.class                      | Java     |         56 |          0 |          1 |         57 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\dao\UserProfileDao.class               | Java     |        103 |          0 |          9 |        112 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\domain\Food.class                      | Java     |         23 |          0 |          0 |         23 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\domain\FoodEntry.class                 | Java     |         20 |          0 |          0 |         20 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\domain\FoodHistory.class               | Java     |         13 |          0 |          0 |         13 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\domain\HealthGoalPlan.class            | Java     |         43 |          0 |          0 |         43 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\domain\HealthGoalPlanImpl.class        | Java     |         50 |          0 |          0 |         50 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\domain\PrintContent.class              | Java     |        148 |          0 |          0 |        148 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\domain\User.class                      | Java     |         23 |          0 |          0 |         23 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\domain\UserProfile.class               | Java     |         21 |         22 |          0 |         43 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\main\CalOMatic9000.class               | Java     |         22 |          0 |          0 |         22 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\main\afterLoginService.class           | Java     |         27 |          0 |          0 |         27 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\test\FoodDaoTest.class                 | Java     |         12 |          0 |          0 |         12 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\test\UserDaoTest.class                 | Java     |         13 |          0 |          0 |         13 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\test\UserProfileTest.class             | Java     |          7 |          0 |          0 |          7 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\test\mainTest.class                    | Java     |         11 |          0 |          0 |         11 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\test\test.class                        | Java     |         12 |          0 |          0 |         12 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\test\test1.class                       | Java     |         14 |          0 |          0 |         14 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\utils\InputHandler.class               | Java     |         11 |          0 |          0 |         11 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\utils\PassowordHashingByBCrypt.class   | Java     |         13 |          0 |          0 |         13 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\utils\PasswordHashing.class            | Java     |         32 |          0 |          0 |         32 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\utils\TypewriterEffectPrinter.class    | Java     |         29 |          0 |          0 |         29 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\utils\UUIDGen.class                    | Java     |         10 |          0 |          0 |         10 |
| e:\NEU\CalOMatic 9000\brain\target\classes\edu\neu\cal\utils\showWelcomeScreen.class          | Java     |         27 |          0 |          1 |         28 |
| e:\NEU\CalOMatic 9000\brain\target\test-classes\edu\neu\cal\AppTest.class                     | Java     |         14 |          0 |          0 |         14 |
| e:\NEU\CalOMatic 9000\brain\updateHistory.md                                                  | Markdown |          4 |          5 |          2 |         11 |
| Total                                                                                         |          |      4,222 |        705 |        660 |      5,587 |
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
